                      0.005440156906843185,
                      0.0014919114764779806,
                      0.0028382260352373123,
                      0.0017533916980028152,
                      0.0029132086783647537,
                      0.002200227929279208,
                      0.003673360450193286,
                      0.002983243903145194,
                      0.0021057992707937956,
                      0.0019435328431427479,
                      0.001347451820038259,
                      0.002388500375673175,
                      0.0027595243882387877,
                      0.005105260759592056,
                      0.0024812775664031506],
             'num_top1_error': [15],
             'num_top5_error': [9],
             'psnrs': [25.218047243733942,
                       31.30681389645936,
                       27.54037217752345,
                       27.14996509586249,
                       26.121759687710192,
                       27.154131298098502,
                       25.80405885481623,
                       22.049599139007235,
                       24.76266877474484,
                       18.87551259897592,
                       27.599334525790855,
                       27.540162696803332,
                       28.891721272768297,
                       29.79279044559027,
                       28.903842849296915,
                       22.64388574053025,
                       28.262569452398225,
                       25.469530204545734,
                       27.561210540837813,
                       25.35628404965086,
                       26.57532326768353,
                       24.349364542168246,
                       25.253112382705773,
                       26.76583029039117,
                       27.114081159665222,
                       28.70486754650022,
                       26.218746860729976,
                       25.5916576335602,
                       22.919820707054235,
                       26.053246509576876],
             'runnin_psnr': 26.25167704817267,
             'running_cross_entropy': 2.289563778632631,
             'running_mse': 0.002850592739802475,
             'running_ssim': 0.8923619031906128,
             'ssims': [0.868744969367981,
                       0.9499834775924683,
                       0.856278121471405,
                       0.9206883311271667,
                       0.8703576922416687,
                       0.9321141242980957,
                       0.8923938274383545,
                       0.8221243619918823,
                       0.8815218806266785,
                       0.9364991188049316,
                       0.9030691981315613,
                       0.9206827878952026,
                       0.9155703783035278,
                       0.973455548286438,
                       0.859774112701416,
                       0.9302010536193848,
                       0.9020174741744995,
                       0.9136447906494141,
                       0.9249680042266846,
                       0.847069501876831,
                       0.9123798608779907,
                       0.9343106746673584,
                       0.8195698261260986,
                       0.9093241095542908,
                       0.8938099145889282,
                       0.872393012046814,
                       0.7804052829742432,
                       0.8880808353424072,
                       0.8054203987121582,
                       0.9340044260025024],
             'top1_accuracy': 0.5,
             'top5_accuracy': 0.7})
/data1/kaiyuan/anaconda3/envs/kaiyuan_py/lib/python3.7/site-packages/torch/nn/_reduction.py:42: UserWarning: size_average and reduce args will be deprecated, please use reduction='none' instead.
  warnings.warn(warning.format(ret))
  0%|          | 0/194 [00:00<?, ?it/s]encode
trans
decode
  0%|          | 0/194 [00:09<?, ?it/s]
done
defaultdict(<class 'list'>,
            {'ber': 1e-08,
             'bpps': [4.57763671875e-05,
                      4.57763671875e-05,
                      4.57763671875e-05,
                      4.57763671875e-05,
                      4.57763671875e-05,
                      4.57763671875e-05,
                      4.57763671875e-05,
                      4.57763671875e-05,
                      4.57763671875e-05,
                      4.57763671875e-05,
                      4.57763671875e-05,
                      4.57763671875e-05,
                      4.57763671875e-05,
                      4.57763671875e-05,
                      4.57763671875e-05,
                      4.57763671875e-05,
                      4.57763671875e-05,
                      4.57763671875e-05,
                      4.57763671875e-05,
                      4.57763671875e-05,
                      4.57763671875e-05,
                      4.57763671875e-05,
                      4.57763671875e-05,
                      4.57763671875e-05,
                      4.57763671875e-05,
                      4.57763671875e-05,
                      4.57763671875e-05,
                      4.57763671875e-05,
                      4.57763671875e-05,
                      4.57763671875e-05],
             'classify_model_path': '/data1/kaiyuan/project/sc_jsra/classification/models/classification/resnet152/caltech_birds_resnet152_full1.pth',
             'compression_value': 50,
             'cross_entropies': [0.010251368395984173,
                                 1.2038191556930542,
                                 0.5044257640838623,
                                 4.5413031578063965,
                                 0.4757463335990906,
                                 1.1806609630584717,
                                 3.162932872772217,
                                 0.6760544180870056,
                                 0.6210341453552246,
                                 0.5360555052757263,
                                 5.294600486755371,
                                 4.439627647399902,
                                 2.313652515411377,
                                 5.38558292388916,
                                 0.44970113039016724,
                                 0.6234792470932007,
                                 2.506566286087036,
                                 0.942003607749939,
                                 1.8520092964172363,
                                 0.0532945841550827,
                                 2.6911063194274902,
                                 0.13854047656059265,
                                 3.9757285118103027,
                                 6.240808010101318,
                                 6.584306716918945,
                                 3.4544425010681152,
                                 2.3420920372009277,
                                 0.7959040999412537,
                                 0.1207086518406868,
                                 5.570474624633789],
             'image_folder': '/data1/kaiyuan/project/sc_jsra/compress_lip/Tuning_Model/Data/bird_split_resized/test/',
             'mses': [0.003007428254932165,
                      0.0007401480688713491,
                      0.001761825056746602,
                      0.0019275404047220945,
                      0.002442440716549754,
                      0.0019256921950727701,
                      0.0026278109289705753,
                      0.006237924098968506,
                      0.0033398973755538464,
                      0.012955337762832642,
                      0.001738067134283483,
                      0.0017619100399315357,
                      0.001290707616135478,
                      0.0010488682892173529,
                      0.001287110149860382,
                      0.005440156906843185,
                      0.0014919114764779806,
                      0.0028382260352373123,
                      0.0017533916980028152,
                      0.0029132086783647537,
                      0.002200227929279208,
                      0.003673360450193286,
                      0.002983243903145194,
                      0.0021057992707937956,
                      0.0019435328431427479,
                      0.001347451820038259,
                      0.002388500375673175,
                      0.0027595243882387877,
                      0.005105260759592056,
                      0.0024812775664031506],
             'num_top1_error': [15],
             'num_top5_error': [9],
             'psnrs': [25.218047243733942,
                       31.30681389645936,
                       27.54037217752345,
                       27.14996509586249,
                       26.121759687710192,
                       27.154131298098502,
                       25.80405885481623,
                       22.049599139007235,
                       24.76266877474484,
                       18.87551259897592,
                       27.599334525790855,
                       27.540162696803332,
                       28.891721272768297,
                       29.79279044559027,
                       28.903842849296915,
                       22.64388574053025,
                       28.262569452398225,
                       25.469530204545734,
                       27.561210540837813,
                       25.35628404965086,
                       26.57532326768353,
                       24.349364542168246,
                       25.253112382705773,
                       26.76583029039117,
                       27.114081159665222,
                       28.70486754650022,
                       26.218746860729976,
                       25.5916576335602,
                       22.919820707054235,
                       26.053246509576876],
             'runnin_psnr': 26.25167704817267,
             'running_bpp': 4.57763671875e-05,
             'running_cross_entropy': 2.289563778632631,
             'running_mse': 0.002850592739802475,
             'running_ssim': 0.8923619031906128,
             'ssims': [0.868744969367981,
                       0.9499834775924683,
                       0.856278121471405,
                       0.9206883311271667,
                       0.8703576922416687,
                       0.9321141242980957,
                       0.8923938274383545,
                       0.8221243619918823,
                       0.8815218806266785,
                       0.9364991188049316,
                       0.9030691981315613,
                       0.9206827878952026,
                       0.9155703783035278,
                       0.973455548286438,
                       0.859774112701416,
                       0.9302010536193848,
                       0.9020174741744995,
                       0.9136447906494141,
                       0.9249680042266846,
                       0.847069501876831,
                       0.9123798608779907,
                       0.9343106746673584,
                       0.8195698261260986,
                       0.9093241095542908,
                       0.8938099145889282,
                       0.872393012046814,
                       0.7804052829742432,
                       0.8880808353424072,
                       0.8054203987121582,
                       0.9340044260025024],
             'top1_accuracy': 0.5,
             'top5_accuracy': 0.7})
Traceback (most recent call last):
  File "bpg_compress_index_rs.py", line 16, in <module>
    from kaijsra.simulation import BSC_BPG
  File "/data1/kaiyuan/project/sc_jsra/kailibs/kaijsra/simulation/__init__.py", line 4, in <module>
    from .bpg_bsc_evaluate import BSC_BPG
  File "/data1/kaiyuan/project/sc_jsra/kailibs/kaijsra/simulation/bpg_bsc_evaluate.py", line 49
    result['running_bpp']  np.mean(result['bpps'])
                            ^
SyntaxError: invalid syntax
/data1/kaiyuan/anaconda3/envs/kaiyuan_py/lib/python3.7/site-packages/torch/nn/_reduction.py:42: UserWarning: size_average and reduce args will be deprecated, please use reduction='none' instead.
  warnings.warn(warning.format(ret))
  0%|          | 0/194 [00:00<?, ?it/s]encode
trans
decode
  0%|          | 0/194 [00:09<?, ?it/s]
done
defaultdict(<class 'list'>,
            {'ber': 1e-08,
             'bpps': [0.0743408203125,
                      0.0264892578125,
                      0.04736328125,
                      0.0595703125,
                      0.05517578125,
                      0.0692138671875,
                      0.068359375,
                      0.119873046875,
                      0.0777587890625,
                      0.3980712890625,
                      0.0615234375,
                      0.048583984375,
                      0.0413818359375,
                      0.0269775390625,
                      0.029541015625,
                      0.152587890625,
                      0.04248046875,
                      0.0753173828125,
                      0.0513916015625,
                      0.079345703125,
                      0.0728759765625,
                      0.085693359375,
                      0.0635986328125,
                      0.0665283203125,
                      0.05078125,
                      0.0411376953125,
                      0.0404052734375,
                      0.069091796875,
                      0.08349609375,
                      0.0885009765625],
             'classify_model_path': '/data1/kaiyuan/project/sc_jsra/classification/models/classification/resnet152/caltech_birds_resnet152_full1.pth',
             'compression_value': 50,
             'cross_entropies': [0.010251368395984173,
                                 1.2038191556930542,
                                 0.5044257640838623,
                                 4.5413031578063965,
                                 0.4757463335990906,
                                 1.1806609630584717,
                                 3.162932872772217,
                                 0.6760544180870056,
                                 0.6210341453552246,
                                 0.5360555052757263,
                                 5.294600486755371,
                                 4.439627647399902,
                                 2.313652515411377,
                                 5.38558292388916,
                                 0.44970113039016724,
                                 0.6234792470932007,
                                 2.506566286087036,
                                 0.942003607749939,
                                 1.8520092964172363,
                                 0.0532945841550827,
                                 2.6911063194274902,
                                 0.13854047656059265,
                                 3.9757285118103027,
                                 6.240808010101318,
                                 6.584306716918945,
                                 3.4544425010681152,
                                 2.3420920372009277,
                                 0.7959040999412537,
                                 0.1207086518406868,
                                 5.570474624633789],
             'image_folder': '/data1/kaiyuan/project/sc_jsra/compress_lip/Tuning_Model/Data/bird_split_resized/test/',
             'mses': [0.003007428254932165,
                      0.0007401480688713491,
                      0.001761825056746602,
                      0.0019275404047220945,
                      0.002442440716549754,
                      0.0019256921950727701,
                      0.0026278109289705753,
                      0.006237924098968506,
                      0.0033398973755538464,
                      0.012955337762832642,
                      0.001738067134283483,
                      0.0017619100399315357,
                      0.001290707616135478,
                      0.0010488682892173529,
                      0.001287110149860382,
                      0.005440156906843185,
                      0.0014919114764779806,
                      0.0028382260352373123,
                      0.0017533916980028152,
                      0.0029132086783647537,
                      0.002200227929279208,
                      0.003673360450193286,
                      0.002983243903145194,
                      0.0021057992707937956,
                      0.0019435328431427479,
                      0.001347451820038259,
                      0.002388500375673175,
                      0.0027595243882387877,
                      0.005105260759592056,
                      0.0024812775664031506],
             'num_top1_error': [15],
             'num_top5_error': [9],
             'psnrs': [25.218047243733942,
                       31.30681389645936,
                       27.54037217752345,
                       27.14996509586249,
                       26.121759687710192,
                       27.154131298098502,
                       25.80405885481623,
                       22.049599139007235,
                       24.76266877474484,
                       18.87551259897592,
                       27.599334525790855,
                       27.540162696803332,
                       28.891721272768297,
                       29.79279044559027,
                       28.903842849296915,
                       22.64388574053025,
                       28.262569452398225,
                       25.469530204545734,
                       27.561210540837813,
                       25.35628404965086,
                       26.57532326768353,
                       24.349364542168246,
                       25.253112382705773,
                       26.76583029039117,
                       27.114081159665222,
                       28.70486754650022,
                       26.218746860729976,
                       25.5916576335602,
                       22.919820707054235,
                       26.053246509576876],
             'runnin_psnr': 26.25167704817267,
             'running_bpp': 0.07558186848958333,
             'running_cross_entropy': 2.289563778632631,
             'running_mse': 0.002850592739802475,
             'running_ssim': 0.8923619031906128,
             'ssims': [0.868744969367981,
                       0.9499834775924683,
                       0.856278121471405,
                       0.9206883311271667,
                       0.8703576922416687,
                       0.9321141242980957,
                       0.8923938274383545,
                       0.8221243619918823,
                       0.8815218806266785,
                       0.9364991188049316,
                       0.9030691981315613,
                       0.9206827878952026,
                       0.9155703783035278,
                       0.973455548286438,
                       0.859774112701416,
                       0.9302010536193848,
                       0.9020174741744995,
                       0.9136447906494141,
                       0.9249680042266846,
                       0.847069501876831,
                       0.9123798608779907,
                       0.9343106746673584,
                       0.8195698261260986,
                       0.9093241095542908,
                       0.8938099145889282,
                       0.872393012046814,
                       0.7804052829742432,
                       0.8880808353424072,
                       0.8054203987121582,
                       0.9340044260025024],
             'top1_accuracy': 0.5,
             'top5_accuracy': 0.7})
/data1/kaiyuan/anaconda3/envs/kaiyuan_py/lib/python3.7/site-packages/torch/nn/_reduction.py:42: UserWarning: size_average and reduce args will be deprecated, please use reduction='none' instead.
  warnings.warn(warning.format(ret))
  0%|          | 0/194 [00:00<?, ?it/s]encode
qp must be between 0 and 51
qp must be between 0 and 51
qp must be between 0 and 51
qp must be between 0 and 51
qp must be between 0 and 51
qp must be between 0 and 51
qp must be between 0 and 51
qp must be between 0 and 51
qp must be between 0 and 51
qp must be between 0 and 51
qp must be between 0 and 51
qp must be between 0 and 51
qp must be between 0 and 51
qp must be between 0 and 51
qp must be between 0 and 51
qp must be between 0 and 51
qp must be between 0 and 51
qp must be between 0 and 51
qp must be between 0 and 51
qp must be between 0 and 51
qp must be between 0 and 51
qp must be between 0 and 51
qp must be between 0 and 51
qp must be between 0 and 51
qp must be between 0 and 51
qp must be between 0 and 51
qp must be between 0 and 51
qp must be between 0 and 51
qp must be between 0 and 51
qp must be between 0 and 51
  0%|          | 0/194 [00:02<?, ?it/s]
multiprocessing.pool.RemoteTraceback: 
"""
Traceback (most recent call last):
  File "/data1/kaiyuan/anaconda3/envs/kaiyuan_py/lib/python3.7/multiprocessing/pool.py", line 121, in worker
    result = (True, func(*args, **kwds))
  File "/data1/kaiyuan/project/sc_jsra/kailibs/kaijsra/utils/bpg_codec/bpg_codec.py", line 156, in _bpg_encode
    bits = bytes_transto_binary(bytes)
  File "/data1/kaiyuan/project/sc_jsra/kailibs/kaijsra/__init__.py", line 57, in bytes_transto_binary
    bit_2_seq=np.hstack(bit_2_seq)
  File "<__array_function__ internals>", line 6, in hstack
  File "/data1/kaiyuan/anaconda3/envs/kaiyuan_py/lib/python3.7/site-packages/numpy/core/shape_base.py", line 345, in hstack
    return _nx.concatenate(arrs, 1)
  File "<__array_function__ internals>", line 6, in concatenate
ValueError: need at least one array to concatenate
"""

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "bpg_compress_index_rs.py", line 25, in <module>
    result = bsc_bpg.run(compression_value,1e-8)
  File "/data1/kaiyuan/project/sc_jsra/kailibs/kaijsra/simulation/bpg_bsc_evaluate.py", line 37, in run
    batch_result = self.eval_batch(batch_paths, compression_value, ber)
  File "/data1/kaiyuan/project/sc_jsra/kailibs/kaijsra/simulation/bpg_bsc_evaluate.py", line 62, in eval_batch
    is_patch=1)
  File "/data1/kaiyuan/project/sc_jsra/kailibs/kaijsra/utils/bpg_codec/bpg_codec.py", line 174, in bpg_encode
    bits_collector = [x.get() for x in bits_collector]
  File "/data1/kaiyuan/project/sc_jsra/kailibs/kaijsra/utils/bpg_codec/bpg_codec.py", line 174, in <listcomp>
    bits_collector = [x.get() for x in bits_collector]
  File "/data1/kaiyuan/anaconda3/envs/kaiyuan_py/lib/python3.7/multiprocessing/pool.py", line 657, in get
    raise self._value
ValueError: need at least one array to concatenate
